Time,Anomaly (deg C),Lower confidence limit (2.5%),Upper confidence limit (97.5%)
1850-01,-0.67067045,-1.0738212,-0.2675197
1850-02,-0.29606587,-0.7266125,0.13448082
1850-03,-0.69936514,-1.1399534,-0.2587769
1850-04,-0.50778353,-0.8760154,-0.13955167
1850-05,-0.32861033,-0.6174912,-0.039729524
1850-06,-0.23672837,-0.5484093,0.07495253
1850-07,-0.12972142,-0.41748953,0.15804671
1850-08,-0.20671949,-0.50654995,0.093110986
1850-09,-0.3568367,-0.6679595,-0.045713894
1850-10,-0.44170967,-0.781921,-0.10149827
1850-11,-0.15046318,-0.49493235,0.19400598
1850-12,-0.23865248,-0.5931631,0.11585811
1851-01,-0.22226958,-0.59360933,0.14907017
1851-02,-0.32772002,-0.76276547,0.10732543
1851-03,-0.40813738,-0.82215005,0.005875289
1851-04,-0.46513048,-0.81233937,-0.117921576
1851-05,-0.2795509,-0.55766374,-0.0014381171
1851-06,-0.24666747,-0.5490051,0.055670124
1851-07,-0.16287142,-0.42797628,0.10223344
1851-08,-0.16982034,-0.45060256,0.11096188
1851-09,-0.061501317,-0.36249247,0.23948985
1851-10,-0.05339947,-0.4082203,0.30142134
1851-11,-0.0245179,-0.42450127,0.37546548
1851-12,-0.048125647,-0.42510185,0.32885054
1852-01,-0.30048946,-0.68392986,0.082950905
1852-02,-0.44497147,-0.8719588,-0.017984152
1852-03,-0.4881294,-0.8738138,-0.10244501
1852-04,-0.56813776,-0.9147991,-0.22147636
1852-05,-0.19644323,-0.4604079,0.06752147
1852-06,-0.056101035,-0.32622853,0.21402645
1852-07,0.0683444,-0.21114023,0.347829
1852-08,-0.19376555,-0.48362702,0.096095935
1852-09,-0.09269428,-0.40335405,0.2179655
1852-10,-0.19718796,-0.47593513,0.081559196
1852-11,-0.19612192,-0.5886715,0.19642769
1852-12,0.11365073,-0.26983035,0.49713182
1853-01,-0.12504381,-0.47011036,0.22002274
1853-02,-0.2957885,-0.66878915,0.07721212
1853-03,-0.22168373,-0.59381247,0.15044501
1853-04,-0.31860602,-0.64761484,0.010402794
1853-05,-0.25208554,-0.52354056,0.019369477
1853-06,-0.13810374,-0.40357345,0.12736599
1853-07,-0.047722775,-0.31507412,0.21962856
1853-08,-0.13945188,-0.41491693,0.13601318
1853-09,-0.3661218,-0.6478137,-0.08442994
1853-10,-0.35335568,-0.6591847,-0.04752666
1853-11,-0.26452973,-0.6367721,0.10771258
1853-12,-0.45287886,-0.82951707,-0.076240644
1854-01,-0.32082802,-0.6478302,0.006174147
1854-02,-0.25228414,-0.63852674,0.13395846
1854-03,-0.2239932,-0.5866831,0.13869667
1854-04,-0.36655173,-0.68471336,-0.048390068
1854-05,-0.21804462,-0.46658355,0.030494303
1854-06,-0.20223026,-0.46097487,0.056514375
1854-07,-0.24013202,-0.4948425,0.014578482
1854-08,-0.14775069,-0.38330257,0.0878012
1854-09,-0.11782359,-0.37399954,0.13835235
1854-10,-0.17964554,-0.4194932,0.060202103
1854-11,-0.37514344,-0.73545,-0.014836831
1854-12,-0.37845397,-0.75171024,-0.005197723
1855-01,-0.18686952,-0.5024954,0.12875637
1855-02,-0.37485904,-0.7527608,0.0030427494
1855-03,-0.27691004,-0.66327816,0.10945808
1855-04,-0.24979256,-0.5608625,0.06127736
1855-05,-0.36567906,-0.6052437,-0.12611438
1855-06,-0.29429707,-0.5311474,-0.05744668
1855-07,-0.27395576,-0.5046843,-0.043227214
1855-08,-0.15191075,-0.3902588,0.086437285
1855-09,-0.30088493,-0.52502805,-0.076741785
1855-10,-0.15853164,-0.42923066,0.11216739
1855-11,-0.26385105,-0.5915859,0.06388375
1855-12,-0.46609172,-0.767801,-0.16438241
1856-01,-0.11099361,-0.42551583,0.20352861
1856-02,-0.2983755,-0.66055745,0.06380646
